Numer wywiadu,r2: Id respondenta,pid: Zmienna addresowa pid,q2: Wskaż swoją płeć.,"q3: Inna, jaka?",q4: Wskaż swój wiek.,q5: k_wiek,"q6: Wskaż państwo, w którym mieszkasz obecnie. Chodzi tutaj o miejsce stałego pobytu, a nie o pobyt tymczasowy (np. w celu wyjazdu wypoczynkowego lub służbowego).Wybierz z listy",q7: Jakim językiem / językami posługujesz się najczęściej w swoim domu?Język pierwszy:,q8: Język drugi:,q9: Jakie masz wykształcenie? Chodzi tutaj o ukończoną przez Ciebie szkołę̨ najwyższego szczebla.,"q10: Być może zetknąłeś/-aś się z informacją, że na Ziemi zachodzi obecnie zmiana klimatu. Korzystając z poniższej skali (1-5) zaznacz w jakim stopniu martwisz się zmianą klimatu: gdzie 1 oznacza, że w bardzo małym stopniu martwię się zmianą klimatu, zaś 5, że martwię się w bardzo dużym stopniu.",q23: k_poziom
3498.0,ecd5965e65ac9059297472cf279c6eb5,918570613,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
3504.0,bfbd6483c23f012cccf031e404f9beec,93169919,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,3.0,1.0
3520.0,72bfd3ffc28484c39a46a90bef3742a8,885325343,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
3522.0,a3dec7c3caac8fbbe730262724b48e4d,506750709,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
3549.0,7dca2b8a301474f85017b089edb881a4,39845904,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
3564.0,ea69e6faa9be938fe603b9b400da892d,866676675,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
3570.0,34d52c9049a69af1c19bd075f9310886,926666343,2.0,,4.0,3.0,1.0,1.0,,3.0,5.0,3.0
3595.0,c58d10288da379c8019d81dcb17408e1,887607163,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
3598.0,98b1f30ffdfa9a4b80e1ff6750eae4f0,210373006,2.0,,3.0,2.0,162.0,1.0,40.0,3.0,3.0,1.0
3606.0,65e821adc67bf122fb4997f9a53399c3,927231254,2.0,,3.0,2.0,162.0,1.0,1.0,3.0,3.0,1.0
3623.0,0bf782b32b528dabe6414691bd68a8d7,839440377,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
3627.0,ee1514450e60e454b17fe3f9a910343c,40919517,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0
3631.0,198d9996df0e352b43f108363e89ae8b,9850806,2.0,,5.0,4.0,162.0,1.0,1.0,3.0,3.0,1.0
3655.0,28df4870f28db692bf27ff785f2c6417,813279548,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
3657.0,26a7dc500c10ec5101813f91409009a4,810004414,1.0,,2.0,1.0,1.0,1.0,,3.0,3.0,1.0
3660.0,c7846114f9fee4330ac972f622f1caea,915428473,2.0,,2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
3694.0,1c28653208c24d1a08465c54a2e9f2b1,854515595,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3717.0,d0714f53abb4a726da1b478864c7ac27,750241173,1.0,,2.0,1.0,1.0,1.0,,3.0,2.0,1.0
3733.0,f806b40deb7a8074021fad9107084d79,926934288,1.0,,2.0,1.0,162.0,1.0,1.0,3.0,4.0,2.0
3742.0,20ff8d5b78b439721cf2322ce6974126,31437028,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
3757.0,470bf8a70070e3363d3fb433f88f9f1f,192483555,1.0,,5.0,4.0,1.0,1.0,149.0,3.0,5.0,3.0
3771.0,2497b25ed645eef98250d163765b97b2,41957459,1.0,,5.0,4.0,1.0,1.0,,3.0,4.0,2.0
3779.0,5c81d1d6ead0f80c04c400ab2bd04922,735780335,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,4.0,2.0
3781.0,0fee55a2a65e4f1e9832f119d267489f,871359125,2.0,,3.0,2.0,1.0,1.0,,3.0,4.0,2.0
3788.0,46627e0d87626fb90a318f0be402fc6b,927509805,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
3826.0,5dacf7850ef7c4205118bf0ee6a67349,927517082,1.0,,2.0,1.0,162.0,1.0,1.0,1.0,5.0,3.0
3840.0,9577a5c610c94bd47cd3b2ff6a7e6bd7,245691997,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
3845.0,eb1e211299d6a416bdfa3b2e1d1bdfd0,46933575,1.0,,4.0,3.0,162.0,1.0,1.0,2.0,4.0,2.0
3848.0,9ec6cbbb7c342e5f282a543684554c5a,565654115,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
3849.0,6452e566091f7b429b270558b3afbc3c,614903503,1.0,,4.0,3.0,162.0,1.0,5.0,4.0,4.0,2.0
3869.0,40d2a02ee9dd5d136c12b31eda1695c5,917080173,1.0,,4.0,3.0,162.0,1.0,1.0,3.0,4.0,2.0
3875.0,a17cec0222f906cbf9645c51f3d840d3,921233845,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
3881.0,a9fd30aa402640f9145269dc983789d8,927529067,2.0,,3.0,2.0,1.0,1.0,89.0,2.0,3.0,1.0
3888.0,da64734cd8484e9628de7c7dba041435,927494223,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
3904.0,bad08462e3c927ec85651626b4e2345e,926276615,1.0,,4.0,3.0,162.0,1.0,5.0,3.0,5.0,3.0
3906.0,6d73a3d414f3f310a6efb711ed8919df,536861418,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
3912.0,4e888f5674de31ce5eab1514ae490825,927537783,1.0,,2.0,1.0,1.0,1.0,,3.0,3.0,1.0
3932.0,5432940af220c92b7b148e5dc2bfa06f,889588793,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,3.0,1.0
3934.0,b0eedcc3a584c8dc960c5bc3c938d6a4,915284719,2.0,,3.0,2.0,162.0,1.0,5.0,2.0,4.0,2.0
3942.0,3b633b33fdefef842c894d2ecabb077e,927543093,2.0,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
3950.0,ef6e302f3c0ef79471e6f51f35b3f719,1711408,2.0,,5.0,4.0,162.0,1.0,1.0,3.0,3.0,1.0
3959.0,c2b1244663063069e906426fefef0804,318608061,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,1.0,1.0
3963.0,b6834138ecc9565ce46ae25ddb7fa9ac,44746464,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
3965.0,cb8b4c7b465b3922f5e66afefaa6e9b2,311670760,1.0,,3.0,2.0,1.0,1.0,89.0,3.0,4.0,2.0
3968.0,e077be2d7a345a8eddc822e3d025584f,153718481,2.0,,2.0,1.0,1.0,1.0,,3.0,2.0,1.0
3979.0,9eef42ccd511401e929e6c3a32a040ea,140432770,2.0,,4.0,3.0,1.0,1.0,5.0,3.0,3.0,1.0
3983.0,6517c0f8882caa2d04b7612c2b340a02,884996776,2.0,,2.0,1.0,1.0,1.0,89.0,4.0,4.0,2.0
3988.0,5a7ca984c0f97a309b45144466a63136,855422144,2.0,,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0
3989.0,4faf3f2cee4ff70c2c18473f8f92ff72,769808601,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
3996.0,f34512c2d5011d37b371529eed27eda8,886401570,1.0,,3.0,2.0,162.0,1.0,5.0,3.0,4.0,2.0
3999.0,42cf123b075670e4d7e8ea1b8fc1d996,877806263,1.0,,3.0,2.0,162.0,1.0,1.0,1.0,3.0,1.0
4003.0,b65164cfce7db0f818ee184b36a3535c,556755007,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
4006.0,11ff27c29b7b5187e815d98d63d64850,894906882,1.0,,2.0,1.0,162.0,1.0,1.0,3.0,5.0,3.0
4017.0,c464573f3d54daf89c9a4adbd59da330,61237483,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
4020.0,b07d495b6ef97254c02336e31e3ecfac,927561330,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
4023.0,a888c46a21efe14aec7adb5d8b1956a2,843189674,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
4032.0,74d86c38bc2854e4401e580a4ab33b9a,374105416,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0
4040.0,168172359c6479299bbc0421ce4bef9c,927543575,1.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
4041.0,612b29fd153576ac24d691f225f64ae1,248639563,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
4044.0,f59f33fc5fc4daf11cb694a29548cba7,927494947,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
4050.0,23d894dc056491c1521074890affc227,839363476,2.0,,2.0,1.0,162.0,1.0,5.0,2.0,2.0,1.0
4058.0,94ce84744dc2c86cf0d5573dfdbb5450,904009447,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0
4065.0,215994e8ceb1126ba3522479f9acb3e7,917250959,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,5.0,3.0
4066.0,c52b2cdd198388990e2cafe62d45e6ca,22242878,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0
4069.0,20707fdd381d3f3252dda9098d49b401,766293635,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,2.0,1.0
4075.0,249b70c0495e452484361bd3d8d74711,635802470,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
4077.0,651d9ee4565dd72cedc248b5d7e382d3,31089180,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
4086.0,cfd95cb0aacea45182a1956385471bff,777608033,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
4096.0,d93234ea12a67dc78e3395e06e8b2aad,95688904,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0
4098.0,0bc2c8488d0af76af1c19e9ab1ac006f,903640162,2.0,,3.0,2.0,162.0,1.0,1.0,3.0,3.0,1.0
4101.0,3ece872e9d28879d2754d6b650db70f1,1701401,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
4102.0,4c4e798613b203a2dac33ce1708f1328,922508108,1.0,,3.0,2.0,1.0,1.0,1.0,1.0,5.0,3.0
4109.0,4a700bbfa8fb53f76226e90094cb9a4f,622117581,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
4110.0,4f9af5cad588b3e26c8d697ac30bac7f,919263241,1.0,,2.0,1.0,162.0,1.0,,3.0,3.0,1.0
4111.0,674fe59c4ba43f81c0e69ae475332c8d,489805374,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
4114.0,3206aabcc3d3507666c9e7fea0d55681,681715125,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
4117.0,f653f151146ac1e448ef359af1e7abd0,921949901,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
4120.0,c9063bf984fee57bbfdd951dd8d067a5,160202245,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
4124.0,b63635c33b6f2eb1e0a1a9adf4e9974e,923738258,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,5.0,3.0
4128.0,4bc95e5cb7929a4c69ca1300144c56bd,14675342,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,2.0,1.0
4129.0,a93f78015f9b0648183b2a56c2beb048,599528243,1.0,,5.0,4.0,1.0,1.0,,3.0,3.0,1.0
4130.0,547b16c38894600ac6d17bcfd079880c,832461719,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0
4132.0,58a8bbb32e740f38978ffc4898ebfe63,789336862,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,3.0,1.0
4144.0,71ea19b530c40a6a19a2dbe2d0559825,177850507,1.0,,5.0,4.0,1.0,1.0,,3.0,5.0,3.0
4150.0,de38603d42bb57f6b2bc1332a4e8f8b5,927752178,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0
4155.0,409f2922573289e7b7586092e9136b2f,926524179,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
4167.0,8355d187ebeac2a3a74337b38d1651a0,926629870,2.0,,2.0,1.0,162.0,1.0,,3.0,4.0,2.0
4168.0,3185eeaa37d69cce2e68dfd6ef5e2087,925144966,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
4170.0,17609f1a34a39c3e31bd560e59f4e0ea,915483040,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
4171.0,66e5802edecce706aef0a25240c7c951,766790974,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
4173.0,7b2ea0fbac10eacffaaf6d801756c000,164245415,2.0,,5.0,4.0,1.0,1.0,1.0,4.0,3.0,1.0
4187.0,ac44e1a09305c5a983ff7c25afafd8f2,437122728,1.0,,2.0,1.0,162.0,1.0,5.0,4.0,4.0,2.0
4188.0,186b75d9765a7afe975f730bee57c8d8,99967657,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0
4192.0,3f4d854e54b653e1ba7018ba9800a0cf,677682806,1.0,,2.0,1.0,162.0,1.0,,3.0,3.0,1.0
4193.0,c8a9978f4058160701c67425fad13521,1707555,2.0,,5.0,4.0,162.0,1.0,5.0,4.0,5.0,3.0
4196.0,9dd66cf1f925adb00ffd6e68cddaaa61,497109095,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
4200.0,56a942dc82f7667ca66ebda1c3a58f04,918997159,1.0,,2.0,1.0,1.0,1.0,,4.0,5.0,3.0
4202.0,8e21509534dbf0b3789a60be795c3246,34297230,2.0,,5.0,4.0,162.0,1.0,,3.0,4.0,2.0
4203.0,6f3f4d0dfa56d138bd3f78d0b86e5ce6,745320258,1.0,,5.0,4.0,1.0,1.0,5.0,3.0,5.0,3.0
4204.0,e4ae0784c0f65d25974afc0742bacc49,1695528,2.0,,5.0,4.0,1.0,1.0,,4.0,3.0,1.0
4206.0,c30d1b17e107af03e585631120fb1ead,374269621,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
4207.0,95a6b7458ff0974c7aa3a91389a65d31,150283254,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,5.0,3.0
4213.0,62e7b077af3f64fcac2cb005bd3d614e,848215413,1.0,,5.0,4.0,162.0,1.0,5.0,4.0,4.0,2.0
4218.0,87cba95610ad2f7c85a0dc2ff5466fe9,927584729,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,4.0,2.0
4226.0,ee08a4f738b760569db58902bc6dccc0,504248967,2.0,,2.0,1.0,162.0,1.0,5.0,2.0,3.0,1.0
4235.0,f34b70dea3596a57ff5b5dae7990b322,50253909,1.0,,5.0,4.0,162.0,1.0,1.0,4.0,5.0,3.0
4238.0,a6617624c3f603f626b1be412b3e4186,894829898,2.0,,3.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0
4239.0,a1a7110c82ee08af0ad84824f60e28ef,919467969,2.0,,2.0,1.0,1.0,1.0,,1.0,1.0,1.0
4241.0,5d5428c884ab4da5ff6a3093d2c72dbf,915077390,2.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
4250.0,57a95804afabb6eaf58bd7049ecbebdf,927265816,1.0,,2.0,1.0,1.0,1.0,5.0,4.0,4.0,2.0
4251.0,8c8b231c57f3b8fe2308e274493676a6,925013655,2.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
4252.0,8e9835271fbdb05347bcfa91b0469e7a,900892663,1.0,,5.0,4.0,1.0,5.0,1.0,4.0,4.0,2.0
4260.0,70e3d671b528ceb453cbfdd375d615b2,220725732,1.0,,5.0,4.0,1.0,1.0,9.0,4.0,5.0,3.0
4264.0,5834d3f126de0cb397ffcc0c168a0e8a,923194710,1.0,,2.0,1.0,1.0,1.0,104.0,3.0,4.0,2.0
4271.0,ff6779b58bfeebad7bc4d6276f2e4de0,798258518,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
4274.0,04b46814f4eeebb0a23fb84265b69497,590140006,1.0,,2.0,1.0,1.0,1.0,5.0,4.0,5.0,3.0
4276.0,ac788d2b05968248013f86fbf0afa586,927684109,1.0,,2.0,1.0,1.0,1.0,47.0,1.0,5.0,3.0
4279.0,3f17be7517bb94ac46c1e6c30f3c4a2e,919032353,2.0,,2.0,1.0,162.0,1.0,,3.0,4.0,2.0
4282.0,3fac62e2d88822662599c622626ee771,927581668,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,3.0,1.0
4286.0,accdb7afaface335af8f5777de9d9fef,606845134,1.0,,2.0,1.0,162.0,1.0,,4.0,3.0,1.0
4287.0,efe6a80feb48091d1a97b144c3bf994b,2513034,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,4.0,2.0
4288.0,7fc015ac6705749fe0d2b640798771d8,758297311,2.0,,5.0,4.0,162.0,1.0,5.0,4.0,5.0,3.0
4301.0,be70abbf1ca693bee25e3ac421c5093e,927884337,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
4302.0,684aa24c6d99c301376a425774482414,924002419,1.0,,3.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0
4303.0,2d457398938e62436476e043494b81b9,881833819,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0
4321.0,a57e55ea0081de86fe68df6811684ea9,33914613,1.0,,5.0,4.0,1.0,1.0,5.0,4.0,4.0,2.0
4323.0,bb4c4f074df89fc38e91ccc1339dc534,919260830,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0
4335.0,e227993182784cc53ec8556168e89d64,915325126,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
4341.0,21137dc96b57c169dc490913b7d549bc,922112152,2.0,,4.0,3.0,162.0,1.0,,3.0,5.0,3.0
4343.0,d5e5bc213f7898c905320984eaf467ec,330073236,1.0,,5.0,4.0,1.0,1.0,1.0,3.0,5.0,3.0
4355.0,6a8ef76d689f5f81b5231a0ce0a306ab,302751468,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0
4356.0,78aa3ee5b0db94fe2cc1c1ea410c70c4,927588463,1.0,,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0
4365.0,5e80c3f437db655470d2abd05fd1a4e7,927909093,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
4370.0,728adba0ec3c2472f938e80b393baafa,1694290,1.0,,5.0,4.0,1.0,1.0,1.0,4.0,5.0,3.0
4373.0,b6bc01d019d2098a3d08043f4ff2d24f,99566540,2.0,,5.0,4.0,162.0,1.0,1.0,4.0,1.0,1.0
4374.0,e0e5aabeba3626606f152a16a4f2c417,245212933,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
4379.0,4ad006ab9a823117183f488f8958061d,290567996,1.0,,5.0,4.0,162.0,1.0,1.0,4.0,5.0,3.0
4382.0,3b1c8a27a14843b45174b8aa06fbab13,924839268,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
4391.0,0c586fb5cf90a700aa810ce15779d9b8,125366662,1.0,,5.0,4.0,162.0,1.0,1.0,4.0,1.0,1.0
4397.0,dafb8ad10fe925936627c4e3b21c07c4,1710684,2.0,,4.0,3.0,162.0,1.0,1.0,3.0,3.0,1.0
4398.0,1fd88c6878c4037eb0a83487cf2b1a62,1708441,2.0,,5.0,4.0,1.0,1.0,1.0,4.0,5.0,3.0
4400.0,6dcaf286af654140ce49a167a1b25c55,788186415,1.0,,5.0,4.0,162.0,1.0,,4.0,5.0,3.0
4404.0,aadf38e01c49fd24d589dba67bc05b06,927939479,2.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
4409.0,4ce17424486d2e4d22b378b6bc84febe,11635725,1.0,,5.0,4.0,1.0,1.0,,3.0,5.0,3.0
4416.0,f070440767aa8b1dc5ffd946b8edfe54,910977546,1.0,,2.0,1.0,1.0,1.0,,1.0,5.0,3.0
4417.0,a4055acfa5505f31eef298865c5ae4ee,899767618,1.0,,5.0,4.0,162.0,1.0,1.0,3.0,4.0,2.0
4423.0,0504d4f6047e29e9c8baa568b71f952d,515144653,1.0,,4.0,3.0,162.0,1.0,1.0,3.0,2.0,1.0
4432.0,3925d274a196f6a09e0f5ff94dfce136,40962544,2.0,,4.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0
4440.0,b57c53438e2007c48d823a3c2a8d985f,927706369,2.0,,3.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0
4444.0,fd9633d47a7c9e16d161ed970b9c61e7,927861140,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,5.0,3.0
4445.0,5c0da80218221533d25a7c65f55a6577,518765553,2.0,,5.0,4.0,1.0,1.0,1.0,4.0,5.0,3.0
4446.0,7978abf711fc3c73631d6e6605a45046,40380037,2.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
4449.0,158a8e0dbb281d0de6eb72d5a4777bf7,446744719,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
4452.0,80e55d9acaf482f55c2d733746ba1a35,888656341,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,4.0,2.0
4455.0,ee1b8a5b5b63e9a23488731425c29d72,927175204,1.0,,3.0,2.0,162.0,1.0,1.0,3.0,3.0,1.0
4456.0,c9b670f9df08b7b557dc2b4f69367901,41524105,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
4467.0,aef767656cb62cbd6c8b0730b2bfce52,47790905,2.0,,4.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0
4471.0,a816fa2ac2fd66ceef5f65484bbb0f6e,927947831,1.0,,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0
4474.0,2ff864518bed10b42e9d32666dd6cc04,118048955,2.0,,5.0,4.0,1.0,1.0,1.0,4.0,3.0,1.0
4475.0,f20dcddfd55654a702b7c8bcc05945eb,927504075,2.0,,3.0,2.0,162.0,1.0,,4.0,5.0,3.0
4482.0,5d3ad7324f004597961c6808ca6843d2,570472666,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0
4485.0,68c87838e620373fb1b183b9710bb5df,10078301,1.0,,3.0,2.0,1.0,1.0,,4.0,4.0,2.0
4489.0,3e3e6e272048b7e6c08b9dc6bdf6586c,919379762,1.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
4492.0,ef200f5b77b043e607f2f0594dc27c12,927336561,1.0,,2.0,1.0,1.0,1.0,40.0,3.0,4.0,2.0
4495.0,ec6b17926bbd62e254f348b65d9aa714,927963414,1.0,,2.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0
4497.0,ba2373ddc05fe8b290a3cc16a9e03e2e,916142282,2.0,,3.0,2.0,1.0,1.0,5.0,3.0,3.0,1.0
4502.0,da2e5755ac0343b88c7433904c340483,828120523,2.0,,5.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0
4514.0,851eae712ba2fe8c7d6e6b341003a7c1,62221381,2.0,,3.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0
4523.0,58dc8673b7c5b113c5e0937b75a7fe35,927595748,1.0,,3.0,2.0,162.0,1.0,1.0,4.0,3.0,1.0
4529.0,f84739b6cec78d4a2443f738b839dc79,883350527,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
4531.0,ed759651f55aa1886ad35e7176a93b72,34219951,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,4.0,2.0
4532.0,cd0bc52fe3511b0ee85319e41e3ebaf7,696096594,1.0,,3.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0
4540.0,cfe257992632b927023a48d32b175442,190313821,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,3.0,1.0
4543.0,e0fc1884799dc6b1ae8d9d4bceba18fe,917228470,1.0,,4.0,3.0,1.0,1.0,,4.0,4.0,2.0
4544.0,18fd04983979884355754a2e2ae2bc32,130362270,1.0,,5.0,4.0,1.0,1.0,,4.0,5.0,3.0
4548.0,307345099ec8eb31417432258271a8ad,927666941,1.0,,4.0,3.0,1.0,1.0,,3.0,3.0,1.0
4550.0,230a60e44643019cd5364ea19669c705,912506804,1.0,,3.0,2.0,162.0,1.0,1.0,4.0,3.0,1.0
4551.0,69f6f7a8a6ac79478f82a48c54a9e527,924341524,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0
4554.0,0b9c82a1b3d7d24814f5198ec5043365,1693864,2.0,,5.0,4.0,1.0,1.0,5.0,4.0,5.0,3.0
4557.0,0228d764c96fb62ee9f06386ee7925fc,864129982,1.0,,2.0,1.0,162.0,1.0,5.0,3.0,4.0,2.0
4565.0,84583202209696c9304d5a1406a0e5c1,264597263,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0
4566.0,117653a5cf8a9b0cad361d712c3e04c1,768482737,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0
4573.0,3c9e67aed60322c9f1f5f5f2746ecc52,274701195,1.0,,3.0,2.0,162.0,1.0,,3.0,3.0,1.0
4578.0,23a9bd12e24dd71a8c793e356f86c02f,922988908,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,4.0,2.0
4581.0,881f85ede3e48130f3af93e2d06268c7,905727533,1.0,,5.0,4.0,162.0,1.0,,4.0,4.0,2.0
4588.0,d64bc88392d470a52f6bba001b485dd9,30206877,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,3.0,1.0
4592.0,3ea91db91235deb2e696ed522c623501,10818968,2.0,,4.0,3.0,1.0,1.0,24.0,4.0,4.0,2.0
4594.0,527699cb2e904184f29c7d14f3d8c8f9,927847172,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0
4598.0,daab6727e950aacded522da613351063,927981880,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,3.0,1.0
4599.0,1b2d160ca89ee58d331a65e75907a447,534975760,2.0,,4.0,3.0,1.0,1.0,24.0,4.0,4.0,2.0
4610.0,7638ad4143af263f6876f27990c54240,927547808,1.0,,4.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0
4612.0,2cc6436568a3f0c984017dd4544effa5,22180910,2.0,,4.0,3.0,1.0,1.0,89.0,4.0,4.0,2.0
4614.0,1d51b3d37fe77c3cbea61bb7368f1567,562476261,1.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
4628.0,ad8f43d0fc20c37878caff1f6fa8cb98,81638468,2.0,,4.0,3.0,1.0,1.0,5.0,4.0,4.0,2.0
4629.0,86ff40bdd0acc9f34b4edf268b87f335,689655507,2.0,,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0
4637.0,6e97eed8b5e806dd811a30156b7a72b5,39855345,2.0,,5.0,4.0,1.0,1.0,89.0,4.0,5.0,3.0
4638.0,b784cd1a769f651ddcf5d1a4a2fc734e,28877393,1.0,,3.0,2.0,1.0,1.0,5.0,4.0,5.0,3.0
4639.0,659752a264d02b2545ae825a38957945,27446141,2.0,,3.0,2.0,162.0,1.0,5.0,3.0,4.0,2.0
4642.0,ac8ce01dc7aee19c9d9c6bdf42d7e9c1,925811109,1.0,,4.0,3.0,162.0,1.0,1.0,4.0,5.0,3.0
4649.0,02d9011f1d90c398c14980c5fe06a101,927987498,1.0,,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0
